

Process:               Telegram [50032]
Path:                  /Applications/Telegram.app/Contents/MacOS/Telegram
Identifier:            com.tdesktop.Telegram
Version:               0.10.19 (0.10.19)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Telegram [50032]
User ID:               502

Date/Time:             2016-10-28 16:54:31.737 +0800
OS Version:            Mac OS X 10.11.5 (15F34)
Report Version:        11
Anonymous UUID:        B3F3B420-D333-3229-9A8E-4530EE3BDE32

Sleep/Wake UUID:       26EA9551-77BB-4253-A144-30F0E0CFA3B9

Time Awake Since Boot: 460000 seconds
Time Since Wake:       25000 seconds

System Integrity Protection: enabled

Crashed Thread:        9  MTP::internal::Thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000000bbadbeef

VM Regions Near 0xbbadbeef:
--> 
    __TEXT                 0000000108d08000-000000010b848000 [ 43.2M] r-x/rwx SM=COW  /Applications/Telegram.app/Contents/MacOS/Telegram

Global Trace Buffer (reverse chronological seconds):
1.907567     CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8ac98a100 complete. fd: 19, err: 0
1.907603     CFNetwork                 	0x00007fff8c79054b TCP Conn 0x7fa8ac98a100 event 1. err: 0
1.918731     CFNetwork                 	0x00007fff8c700f43 TCP Conn 0x7fa8ac98a100 started
2.522744     CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8aca04690 complete. fd: 39, err: 0
2.522776     CFNetwork                 	0x00007fff8c79054b TCP Conn 0x7fa8aca04690 event 1. err: 0
2.533950     CFNetwork                 	0x00007fff8c700f43 TCP Conn 0x7fa8aca04690 started
2.540939     CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8ac986fd0 complete. fd: 36, err: 0
2.540978     CFNetwork                 	0x00007fff8c79054b TCP Conn 0x7fa8ac986fd0 event 1. err: 0
2.553375     CFNetwork                 	0x00007fff8c700f43 TCP Conn 0x7fa8ac986fd0 started
14.517610    CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8ac86b8f0 complete. fd: 39, err: 0
14.517653    CFNetwork                 	0x00007fff8c79054b TCP Conn 0x7fa8ac86b8f0 event 1. err: 0
14.530445    CFNetwork                 	0x00007fff8c700f43 TCP Conn 0x7fa8ac86b8f0 started
14.538608    CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8ac869610 complete. fd: 36, err: 0
14.538639    CFNetwork                 	0x00007fff8c79054b TCP Conn 0x7fa8ac869610 event 1. err: 0
14.550294    CFNetwork                 	0x00007fff8c700f43 TCP Conn 0x7fa8ac869610 started
24.527687    CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8ac7cf820 complete. fd: 39, err: 0
24.527718    CFNetwork                 	0x00007fff8c79054b TCP Conn 0x7fa8ac7cf820 event 1. err: 0
24.538946    CFNetwork                 	0x00007fff8c700f43 TCP Conn 0x7fa8ac7cf820 started
24.552463    CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8ac9824c0 complete. fd: 36, err: 0
24.552661    CFNetwork                 	0x00007fff8c79054b TCP Conn 0x7fa8ac9824c0 event 1. err: 0
24.567115    CFNetwork                 	0x00007fff8c700f43 TCP Conn 0x7fa8ac9824c0 started
32.520465    CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8ac983a60 complete. fd: 39, err: 0
32.520494    CFNetwork                 	0x00007fff8c79054b TCP Conn 0x7fa8ac983a60 event 1. err: 0
32.532064    CFNetwork                 	0x00007fff8c700f43 TCP Conn 0x7fa8ac983a60 started
32.534945    CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8aca02550 complete. fd: 36, err: 0
32.534978    CFNetwork                 	0x00007fff8c79054b TCP Conn 0x7fa8aca02550 event 1. err: 0
32.547853    CFNetwork                 	0x00007fff8c700f43 TCP Conn 0x7fa8aca02550 started
42.533181    CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8aca01c40 complete. fd: 39, err: 0
42.533215    CFNetwork                 	0x00007fff8c79054b TCP Conn 0x7fa8aca01c40 event 1. err: 0

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff8e46ff72 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8e46f3b3 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff8e9071c4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff8e90668c __CFRunLoopRun + 1356
4   com.apple.CoreFoundation      	0x00007fff8e905ed8 CFRunLoopRunSpecific + 296
5   com.apple.HIToolbox           	0x00007fff95b9f935 RunCurrentEventLoopInMode + 235
6   com.apple.HIToolbox           	0x00007fff95b9f76f ReceiveNextEventCommon + 432
7   com.apple.HIToolbox           	0x00007fff95b9f5af _BlockUntilNextEventMatchingListInModeWithFilter + 71
8   com.apple.AppKit              	0x00007fff8329adf6 _DPSNextEvent + 1067
9   com.apple.AppKit              	0x00007fff8329a226 -[NSApplication _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 454
10  com.apple.AppKit              	0x00007fff8328ed80 -[NSApplication run] + 682
11  com.tdesktop.Telegram         	0x0000000109caac25 0x108d08000 + 16395301
12  com.tdesktop.Telegram         	0x0000000109bca961 0x108d08000 + 15477089
13  com.tdesktop.Telegram         	0x0000000109bcef07 0x108d08000 + 15494919
14  com.tdesktop.Telegram         	0x0000000109eb2771 0x108d08000 + 18524017
15  libdyld.dylib                 	0x00007fff8d21e5ad start + 1

Thread 1:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff8e476efa kevent_qos + 10
1   libdispatch.dylib             	0x00007fff95b33165 _dispatch_mgr_invoke + 216
2   libdispatch.dylib             	0x00007fff95b32dcd _dispatch_mgr_thread + 52

Thread 2:: Qt bearer thread
0   libsystem_kernel.dylib        	0x00007fff8e475d3e __pselect + 10
1   libsystem_kernel.dylib        	0x00007fff8e473274 pselect$1050 + 82
2   com.tdesktop.Telegram         	0x0000000109c13d37 0x108d08000 + 15777079
3   com.tdesktop.Telegram         	0x0000000109c14acb 0x108d08000 + 15780555
4   com.tdesktop.Telegram         	0x0000000109c15f47 0x108d08000 + 15785799
5   com.tdesktop.Telegram         	0x0000000109bca961 0x108d08000 + 15477089
6   com.tdesktop.Telegram         	0x0000000109a4a7e3 0x108d08000 + 13903843
7   com.tdesktop.Telegram         	0x0000000109a4e2ca 0x108d08000 + 13918922
8   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
9   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
10  libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 3:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	0x00007fff8e47607a __select + 10
